#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2386558976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=31832, tid=37908
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Fri Jul 18 02:26:03 2025 Bangladesh Standard Time elapsed time: 7291.299292 seconds (0d 2h 1m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001423d08deb0):  VMThread "VM Thread" [stack: 0x0000000c5bd00000,0x0000000c5be00000] [id=37908]

Stack: [0x0000000c5bd00000,0x0000000c5be00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000000c198fea90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014265cfbea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001426cb61310 JavaThread "Cancel handler" [_thread_blocked, id=44380, stack(0x0000000c00700000,0x0000000c00800000)]
  0x000001426cb62c60 JavaThread "Daemon worker Thread 9" [_thread_blocked, id=48484, stack(0x0000000c00800000,0x0000000c00900000)]
  0x0000014269768e90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61076 to /127.0.0.1:55988" [_thread_blocked, id=24596, stack(0x0000000c00900000,0x0000000c00a00000)]
  0x00000142697693a0 JavaThread "Stdin handler" [_thread_blocked, id=21292, stack(0x0000000c00a00000,0x0000000c00b00000)]
  0x000001426976a2d0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=30180, stack(0x0000000c00b00000,0x0000000c00c00000)]
  0x0000014269767a50 JavaThread "Cache worker for file hash cache (C:\Users\User\StudioProjects\babuntoo_academy\android\.gradle\8.12\fileHashes)" [_thread_blocked, id=45868, stack(0x0000000c00c00000,0x0000000c00d00000)]
  0x0000014269767f60 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\User\StudioProjects\babuntoo_academy\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=29744, stack(0x0000000c00d00000,0x0000000c00e00000)]
  0x00000142697698b0 JavaThread "Cache worker for checksums cache (C:\Users\User\StudioProjects\babuntoo_academy\android\.gradle\8.12\checksums)" [_thread_blocked, id=32028, stack(0x0000000c00e00000,0x0000000c00f00000)]
  0x0000014269767540 JavaThread "Cache worker for cache directory md-rule (C:\Users\User\.gradle\caches\8.12\md-rule)" [_thread_blocked, id=4164, stack(0x0000000c00f00000,0x0000000c01000000)]
  0x0000014269769dc0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\User\.gradle\caches\8.12\md-supplier)" [_thread_blocked, id=48660, stack(0x0000000c01000000,0x0000000c01100000)]
  0x000001426976a7e0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\flutter\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=46720, stack(0x0000000c01100000,0x0000000c01200000)]
  0x000001425d5b0fe0 JavaThread "Unconstrained build operations" [_thread_blocked, id=47664, stack(0x0000000c01200000,0x0000000c01300000)]
  0x000001425d5b2420 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=48368, stack(0x0000000c01300000,0x0000000c01400000)]
  0x000001425d5afba0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=48024, stack(0x0000000c01400000,0x0000000c01500000)]
  0x000001425d5aec70 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=7648, stack(0x0000000c01500000,0x0000000c01600000)]
  0x000001425d5b00b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=45760, stack(0x0000000c01600000,0x0000000c01700000)]
  0x0000014269fc2f00 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=43748, stack(0x0000000c01700000,0x0000000c01800000)]
  0x0000014269fc5270 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=48280, stack(0x0000000c01800000,0x0000000c01900000)]
  0x0000014269fc4d60 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=43648, stack(0x0000000c01900000,0x0000000c01a00000)]
  0x0000014269fc3920 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=44684, stack(0x0000000c01a00000,0x0000000c01b00000)]
  0x0000014269fc3e30 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=42712, stack(0x0000000c01b00000,0x0000000c01c00000)]
  0x0000014269fc4340 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13448, stack(0x0000000c01c00000,0x0000000c01d00000)]
  0x000001425d736d70 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=15300, stack(0x0000000c01d00000,0x0000000c01e00000)]
  0x000001425d735e40 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=43340, stack(0x0000000c01e00000,0x0000000c01f00000)]
  0x000001426c27b6b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=46708, stack(0x0000000c01f00000,0x0000000c02000000)]
  0x000001426c27bbc0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=46584, stack(0x0000000c02000000,0x0000000c02100000)]
  0x0000014269b93960 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=38864, stack(0x0000000c02100000,0x0000000c02200000)]
  0x0000014269b91b00 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=28596, stack(0x0000000c02200000,0x0000000c02300000)]
  0x0000014269b910e0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=48448, stack(0x0000000c02300000,0x0000000c02400000)]
  0x0000014269b93450 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=45956, stack(0x0000000c02400000,0x0000000c02500000)]
  0x0000014269b906c0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=43892, stack(0x0000000c02500000,0x0000000c02600000)]
  0x0000014269b90bd0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=41808, stack(0x0000000c02600000,0x0000000c02700000)]
  0x0000014269b92a30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=45180, stack(0x0000000c02700000,0x0000000c02800000)]
  0x0000014269b915f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=13268, stack(0x0000000c02800000,0x0000000c02900000)]
  0x0000014269b92010 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=40652, stack(0x0000000c02900000,0x0000000c02a00000)]
  0x0000014269b92520 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=43904, stack(0x0000000c02a00000,0x0000000c02b00000)]
  0x0000014269b92f40 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=27292, stack(0x0000000c02b00000,0x0000000c02c00000)]
  0x0000014269b901b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=34952, stack(0x0000000c02c00000,0x0000000c02d00000)]
  0x0000014257941a10 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=47840, stack(0x0000000c02d00000,0x0000000c02e00000)]
  0x0000014257941f20 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=48516, stack(0x0000000c02e00000,0x0000000c02f00000)]
  0x0000014257942e50 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=42012, stack(0x0000000c02f00000,0x0000000c03000000)]
  0x00000142579405d0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=43632, stack(0x0000000c03000000,0x0000000c03100000)]
  0x0000014257942430 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=48884, stack(0x0000000c03100000,0x0000000c03200000)]
  0x0000014257940ff0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=8408, stack(0x0000000c03200000,0x0000000c03300000)]
  0x000001425793f6a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=46040, stack(0x0000000c03300000,0x0000000c03400000)]
  0x0000014257942940 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=32704, stack(0x0000000c03400000,0x0000000c03500000)]
  0x000001425793fbb0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=47624, stack(0x0000000c03500000,0x0000000c03600000)]
  0x00000142579400c0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=40636, stack(0x0000000c03600000,0x0000000c03700000)]
  0x0000014257940ae0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10872, stack(0x0000000c03700000,0x0000000c03800000)]
  0x0000014257941500 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=30376, stack(0x0000000c03800000,0x0000000c03900000)]
  0x000001425d44b670 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=43096, stack(0x0000000c03900000,0x0000000c03a00000)]
  0x000001425d44a740 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=48296, stack(0x0000000c03a00000,0x0000000c03b00000)]
  0x000001425d4488e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=48572, stack(0x0000000c03b00000,0x0000000c03c00000)]
  0x000001425d448df0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=3464, stack(0x0000000c03c00000,0x0000000c03d00000)]
  0x000001425d449300 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5176, stack(0x0000000c03d00000,0x0000000c03e00000)]
  0x000001425d449810 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=44300, stack(0x0000000c03e00000,0x0000000c03f00000)]
  0x000001425d449d20 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=48328, stack(0x0000000c03f00000,0x0000000c04000000)]
  0x000001425d44a230 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=3692, stack(0x0000000c04000000,0x0000000c04100000)]
  0x000001425d44ac50 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=23080, stack(0x0000000c04100000,0x0000000c04200000)]
  0x000001425d44b160 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=13632, stack(0x0000000c04200000,0x0000000c04300000)]
  0x000001425d44bb80 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7948, stack(0x0000000c04300000,0x0000000c04400000)]
  0x000001425d44c090 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13212, stack(0x0000000c04400000,0x0000000c04500000)]
  0x0000014247c84e80 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=46748, stack(0x0000000c04500000,0x0000000c04600000)]
  0x0000014247c82b10 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=41316, stack(0x0000000c04600000,0x0000000c04700000)]
  0x0000014247c82600 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=41652, stack(0x0000000c04700000,0x0000000c04800000)]
  0x000001425f0f29b0 JavaThread "build event listener" [_thread_blocked, id=14400, stack(0x0000000c04800000,0x0000000c04900000)]
  0x000001425ed44480 JavaThread "included builds" [_thread_blocked, id=37448, stack(0x0000000c04a00000,0x0000000c04b00000)]
  0x000001425857a5d0 JavaThread "Execution worker" [_thread_blocked, id=48500, stack(0x0000000c04b00000,0x0000000c04c00000)]
  0x0000014258579bb0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22572, stack(0x0000000c04c00000,0x0000000c04d00000)]
  0x000001425857aae0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=43016, stack(0x0000000c04d00000,0x0000000c04e00000)]
  0x000001425857aff0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8852, stack(0x0000000c04e00000,0x0000000c04f00000)]
  0x0000014258577d50 JavaThread "Execution worker Thread 5" [_thread_blocked, id=46516, stack(0x0000000c04f00000,0x0000000c05000000)]
  0x0000014258578260 JavaThread "Execution worker Thread 6" [_thread_blocked, id=12836, stack(0x0000000c05000000,0x0000000c05100000)]
  0x0000014258578c80 JavaThread "Execution worker Thread 7" [_thread_blocked, id=35960, stack(0x0000000c05100000,0x0000000c05200000)]
  0x0000014258579190 JavaThread "Execution worker Thread 8" [_thread_blocked, id=35912, stack(0x0000000c05200000,0x0000000c05300000)]
  0x000001425857a0c0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=44472, stack(0x0000000c05300000,0x0000000c05400000)]
  0x000001425857b500 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22596, stack(0x0000000c05400000,0x0000000c05500000)]
  0x0000014266c782b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=29604, stack(0x0000000c05500000,0x0000000c05600000)]
  0x0000014266c787c0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=20944, stack(0x0000000c05600000,0x0000000c05700000)]
  0x0000014266c796f0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=48808, stack(0x0000000c05700000,0x0000000c05800000)]
  0x0000014266c791e0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=40272, stack(0x0000000c05800000,0x0000000c05900000)]
  0x000001425ed453b0 JavaThread "Cache worker for execution history cache (D:\flutter\src\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)" [_thread_blocked, id=30612, stack(0x0000000c05900000,0x0000000c05a00000)]
  0x0000014266c77890 JavaThread "Execution worker Thread 15" [_thread_blocked, id=29752, stack(0x0000000c05a00000,0x0000000c05b00000)]
  0x0000014266c78cd0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=5560, stack(0x0000000c05b00000,0x0000000c05c00000)]
  0x0000014266c76450 JavaThread "Execution worker Thread 17" [_thread_blocked, id=628, stack(0x0000000c05c00000,0x0000000c05d00000)]
  0x0000014266c76e70 JavaThread "Execution worker Thread 18" [_thread_blocked, id=48384, stack(0x0000000c05d00000,0x0000000c05e00000)]
  0x0000014266c77380 JavaThread "Execution worker Thread 19" [_thread_blocked, id=14736, stack(0x0000000c05e00000,0x0000000c05f00000)]
  0x0000014266c75f40 JavaThread "Execution worker Thread 20" [_thread_blocked, id=45276, stack(0x0000000c05f00000,0x0000000c06000000)]
  0x000001426809e490 JavaThread "Execution worker Thread 21" [_thread_blocked, id=17648, stack(0x0000000c06000000,0x0000000c06100000)]
  0x000001426809c120 JavaThread "Execution worker Thread 22" [_thread_blocked, id=45796, stack(0x0000000c06100000,0x0000000c06200000)]
  0x000001426809da70 JavaThread "Execution worker Thread 23" [_thread_blocked, id=24584, stack(0x0000000c06200000,0x0000000c06300000)]
  0x000001426809c630 JavaThread "Execution worker Thread 24" [_thread_blocked, id=2236, stack(0x0000000c06300000,0x0000000c06400000)]
  0x000001426809df80 JavaThread "Execution worker Thread 25" [_thread_blocked, id=44028, stack(0x0000000c06400000,0x0000000c06500000)]
  0x000001426809d560 JavaThread "Execution worker Thread 26" [_thread_blocked, id=27896, stack(0x0000000c06500000,0x0000000c06600000)]
  0x000001426809f3c0 JavaThread "Execution worker Thread 27" [_thread_blocked, id=19484, stack(0x0000000c06600000,0x0000000c06700000)]
  0x000001425ffbccb0 JavaThread "Execution worker Thread 28" [_thread_blocked, id=22232, stack(0x0000000c06700000,0x0000000c06800000)]
  0x000001425ffbc7a0 JavaThread "Execution worker Thread 29" [_thread_blocked, id=32872, stack(0x0000000c06800000,0x0000000c06900000)]
  0x00000142678e9310 JavaThread "Execution worker Thread 30" [_thread_blocked, id=26424, stack(0x0000000c06900000,0x0000000c06a00000)]
  0x00000142678e83e0 JavaThread "Execution worker Thread 31" [_thread_blocked, id=45380, stack(0x0000000c06a00000,0x0000000c06b00000)]
  0x000001425ed42b30 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=8428, stack(0x0000000c06b00000,0x0000000c06c00000)]
  0x000001426976eeb0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=47764, stack(0x0000000c06c00000,0x0000000c06d00000)]
  0x000001426976df80 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=40180, stack(0x0000000c06d00000,0x0000000c06e00000)]
  0x00000142678e6fa0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=44968, stack(0x0000000c06e00000,0x0000000c06f00000)]
  0x00000142678e6580 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=44172, stack(0x0000000c06f00000,0x0000000c07000000)]
  0x000001426976f8d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=26204, stack(0x0000000c07000000,0x0000000c07100000)]
  0x000001426976c630 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=42436, stack(0x0000000c07100000,0x0000000c07200000)]
  0x000001426976f3c0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=30876, stack(0x0000000c07200000,0x0000000c07300000)]
  0x000001426976fde0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=46180, stack(0x0000000c07300000,0x0000000c07400000)]
  0x000001426976cb40 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=41244, stack(0x0000000c07400000,0x0000000c07500000)]
  0x000001426976d560 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=40400, stack(0x0000000c07500000,0x0000000c07600000)]
  0x000001424f01cec0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=20196, stack(0x0000000c07600000,0x0000000c07700000)]
  0x000001424f01a640 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=31692, stack(0x0000000c07700000,0x0000000c07800000)]
  0x000001424f01bf90 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=47820, stack(0x0000000c07800000,0x0000000c07900000)]
  0x000001424f01b570 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=48176, stack(0x0000000c07900000,0x0000000c07a00000)]
  0x000001424f01d3d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=26920, stack(0x0000000c07a00000,0x0000000c07b00000)]
  0x000001424f01ba80 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=37508, stack(0x0000000c07b00000,0x0000000c07c00000)]
  0x000001424f01c4a0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=48172, stack(0x0000000c07c00000,0x0000000c07d00000)]
  0x000001424f01c9b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=48164, stack(0x0000000c07d00000,0x0000000c07e00000)]
  0x000001424f01d8e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=44996, stack(0x0000000c07e00000,0x0000000c07f00000)]
  0x0000014266799e30 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=30900, stack(0x0000000c07f00000,0x0000000c08000000)]
  0x000001426679a340 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=27720, stack(0x0000000c08000000,0x0000000c08100000)]
  0x0000014266799920 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=49068, stack(0x0000000c08100000,0x0000000c08200000)]
  0x00000142667989f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=32160, stack(0x0000000c08200000,0x0000000c08300000)]
  0x0000014266799410 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=48308, stack(0x0000000c08300000,0x0000000c08400000)]
  0x000001425ed45dd0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9176, stack(0x0000000c08400000,0x0000000c08500000)]
  0x000001426cb603e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2740, stack(0x0000000c08500000,0x0000000c08600000)]
  0x000001426cb61d30 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=45032, stack(0x0000000c08600000,0x0000000c08700000)]
  0x000001426cb60e00 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=41404, stack(0x0000000c08700000,0x0000000c08800000)]
  0x000001426cb63680 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=48224, stack(0x0000000c08800000,0x0000000c08900000)]
  0x000001426cb61820 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=32588, stack(0x0000000c08900000,0x0000000c08a00000)]
  0x000001426cb62750 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=8444, stack(0x0000000c08a00000,0x0000000c08b00000)]
  0x000001426cb63170 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=47924, stack(0x0000000c08b00000,0x0000000c08c00000)]
  0x00000142678e9820 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=47248, stack(0x0000000c08c00000,0x0000000c08d00000)]
  0x00000142678e6a90 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=29552, stack(0x0000000c08d00000,0x0000000c08e00000)]
  0x000001425f0f2ec0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=40692, stack(0x0000000c08e00000,0x0000000c08f00000)]
  0x000001425f0f0b50 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=43700, stack(0x0000000c08f00000,0x0000000c09000000)]
  0x000001425f0f1570 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=26704, stack(0x0000000c09000000,0x0000000c09100000)]
  0x000001425f0f33d0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=45516, stack(0x0000000c09100000,0x0000000c09200000)]
  0x000001425f0f0130 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=44004, stack(0x0000000c09200000,0x0000000c09300000)]
  0x000001425f0f0640 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13040, stack(0x0000000c09300000,0x0000000c09400000)]
  0x00000142678e6070 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=652, stack(0x0000000c09400000,0x0000000c09500000)]
  0x00000142678e74b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=37440, stack(0x0000000c09500000,0x0000000c09600000)]
  0x00000142678e79c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19752, stack(0x0000000c09600000,0x0000000c09700000)]
  0x00000142678e7ed0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=48960, stack(0x0000000c09700000,0x0000000c09800000)]
  0x00000142678e88f0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=13608, stack(0x0000000c09800000,0x0000000c09900000)]
  0x00000142678e8e00 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=45720, stack(0x0000000c09900000,0x0000000c09a00000)]
  0x000001426809eeb0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=36368, stack(0x0000000c09a00000,0x0000000c09b00000)]
  0x000001426e349330 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=42332, stack(0x0000000c09b00000,0x0000000c09c00000)]
  0x000001426e347ef0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=6736, stack(0x0000000c09c00000,0x0000000c09d00000)]
  0x000001426e348400 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=42064, stack(0x0000000c09d00000,0x0000000c09e00000)]
  0x000001426e3479e0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=39976, stack(0x0000000c09e00000,0x0000000c09f00000)]
  0x000001426e34a770 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10900, stack(0x0000000c09f00000,0x0000000c0a000000)]
  0x000001426e349840 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2056, stack(0x0000000c0a000000,0x0000000c0a100000)]
  0x000001426e348910 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=32068, stack(0x0000000c0a100000,0x0000000c0a200000)]
  0x000001426e34ac80 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=46832, stack(0x0000000c0a200000,0x0000000c0a300000)]
  0x000001426e349d50 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=41940, stack(0x0000000c0a300000,0x0000000c0a400000)]
  0x000001426e34a260 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=45152, stack(0x0000000c0a400000,0x0000000c0a500000)]
  0x000001426e3474d0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=25184, stack(0x0000000c0a500000,0x0000000c0a600000)]
  0x000001426e348e20 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=45284, stack(0x0000000c0a600000,0x0000000c0a700000)]
  0x000001426e1edb50 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=34344, stack(0x0000000c0a700000,0x0000000c0a800000)]
  0x000001426e1eef90 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=39176, stack(0x0000000c0a800000,0x0000000c0a900000)]
  0x000001426e1ef4a0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20440, stack(0x0000000c0a900000,0x0000000c0aa00000)]
  0x000001426e1ed640 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=14120, stack(0x0000000c0aa00000,0x0000000c0ab00000)]
